SFC ID,Priority,Node,VNF Type,CPU,Storage,forward
11,2,Shiquanhe,switch,48.795085073695105,40.76578465725284,47.49069151316466
12,2,International Link 3,Firewall,40.613049644837716,41.59951605857457,42.59097695068379
12,2,Wuhan,Load Balancer,44.84214250261726,40.77939338429845,45.39568130460681
12,2,Shanghai,Cache,42.35945261029626,40.579871676291376,45.710529478835134
12,2,Hong Kong,IDS,41.36802023741503,49.44659292996316,44.155871615611254
12,2,Xining,router,47.362455069491666,45.23678886148222,41.26904728742135
12,2,Dalian,switch,42.67887713209771,46.47624839035668,41.099124812223806
13,2,International Link 4,Firewall,48.867427390591025,40.585409822657425,42.12758401810305
13,2,Changchun,Load Balancer,40.92575424252404,45.72115808279666,49.237917993173966
13,2,Zhengzhou,Cache,46.23343320559489,46.68823771526993,49.94567435523561
13,2,Guangzhou,IDS,40.590689481603206,49.15021584195033,45.43708532824938
13,2,Lhasa,router,41.82070732980367,45.69926494060073,43.166818154415
13,2,Taiyuan,switch,47.51748958787875,43.83409312311886,49.914571590324066
14,1,Shenyang,Firewall,40.51449294466578,40.32221709967655,46.41560003000185
14,1,Kunming,Load Balancer,46.322441074175785,45.944505260700225,47.31556317212111
14,1,Lanzhou,Cache,46.02290515759215,48.09388968789733,42.211936748731
14,1,Xi'an,IDS,43.99843832287231,40.79235246793076,45.0428143491538
14,1,Nandhang,router,44.76169477056623,42.7338026188798,47.71665912424073
14,1,Yinchuan,switch,42.02553900615173,45.832305555533594,46.3676128665497
15,1,Shilazhuang,Firewall,42.43563676026926,48.19064547278067,46.273519705849914
15,1,Changsha,Load Balancer,46.71836873281084,41.10992631050884,49.026164391735854
15,1,Jinan,Cache,45.78383470434232,41.51735846983225,45.18056237305237
15,1,Hefei,IDS,48.73470569920133,40.68947090523597,44.273948679294
15,1,Tianjin,router,45.46241390525905,41.88015124400194,41.10747748130514
15,1,Beijing,switch,44.51680790013463,49.867335146513426,49.3205658959391
16,1,Chengdu,Firewall,43.59581826506593,42.18113916986122,49.97105348773003
16,1,Harbin,Load Balancer,47.7334539229083,48.192194268894184,43.3829665697806
16,1,International Link 2,Cache,43.856208958343565,42.70339791197505,45.331904437281125
16,1,Chongqing,IDS,43.13506632650464,47.39219654633648,49.02425417896251
16,1,Fuzhou,router,46.88141502583575,41.70593773466963,42.39424309665369
16,1,Xiamen,switch,44.086346617402164,44.96993445483232,44.62141363776033
